buildserver | request received | JsonRpcRequest { id: Some(Number(1)), jsonrpc: "2.0", method: "build/initialize", params: Object {"bspVersion": String("2.0"), "capabilities": Object {"languageIds": Array [String("c"), String("cpp"), String("objective-c"), String("objective-cpp"), String("swift")]}, "displayName": String("SourceKit-LSP"), "rootUri": String("file:///Users/sean7218/bazel/hello-bazel/"), "version": String("1.0")} }
buildserver | response send | {"id":1,"jsonrpc":"2.0","result":{"bspVersion":"2.0","capabilities":{"buildTargetChangedProvider":true,"compileProvider":{"languageIds":["c","cpp","objective-c","objective-cpp","swift"]},"debugProvider":null,"dependencySourcesProvider":false,"inverseSourcesProvider":true,"outputPathsProvider":false,"resourcesProvider":false,"runProvider":null,"testProvider":null},"data":{"indexDatabasePath":"/Users/sean7218/bazel/hello-bazel/.index-db","indexStorePath":"/Users/sean7218/hello-bazel/bazel-out/indexstore","outputPathsProvider":true,"prepareProvider":true,"sourceKitOptionsProvider":true},"dataKind":"sourceKit","displayName":"bazel-build-erver","rootUri":"file:///Users/sean7218/bazel/hello-bazel/","version":"1.0.0"}}
buildserver | request received | JsonRpcRequest { id: None, jsonrpc: "2.0", method: "build/initialized", params: Object {} }
buildserver | request received | JsonRpcRequest { id: Some(Number(2)), jsonrpc: "2.0", method: "textDocument/registerForChanges", params: Object {"action": String("register"), "uri": String("file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift")} }
buildserver | response send | {"jsonrpc":"2.0","result":{"updatedOptions":{"options":["-target","arm64-apple-macos15.1","-emit-object","-output-file-map","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.output_file_map.json","-Xfrontend","-no-clang-module-breadcrumbs","-emit-module-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.swiftmodule","-enforce-exclusivity=checked","-emit-const-values-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components_objs/Button.swift.swiftconstvalues","-Xfrontend","-const-gather-protocols-file","-Xfrontend","external/rules_swift+/swift/toolchains/config/const_protocols_to_gather.json","-DDEBUG","-Onone","-Xfrontend","-internalize-at-link","-Xfrontend","-no-serialize-debugging-options","-enable-testing","-disable-sandbox","-gline-tables-only","-Xwrapped-swift=-file-prefix-pwd-is-dot","-module-cache-path","bazel-out/darwin_arm64-fastbuild/bin/_swift_module_cache","-Ibazel-out/darwin_arm64-fastbuild/bin/Sources/Utils","-Xwrapped-swift=-macro-expansion-dir=bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.macro-expansions","-Xcc","-iquote.","-Xcc","-iquotebazel-out/darwin_arm64-fastbuild/bin","-Xfrontend","-color-diagnostics","-enable-batch-mode","-module-name","Components","-file-prefix-map","__BAZEL_XCODE_DEVELOPER_DIR__=DEVELOPER_DIR","-enable-bare-slash-regex","-Xfrontend","-disable-clang-spi","-enable-experimental-feature","AccessLevelOnImport","-parse-as-library","-index-store-path","/Users/sean7218/bazel/hello-bazel/bazel-out/indexstore","-static","-Xcc","-O0","-Xcc","-DDEBUG=1","Sources/Components/Button.swift"],"workingDirectory":"/Users/sean7218/bazel/hello-bazel"},"uri":"file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift"}}
buildserver | request received | JsonRpcRequest { id: None, jsonrpc: "2.0", method: "window/showMessage", params: Object {"message": String("sourcekit-lsp failed to decode a message. Please run 'sourcekit-lsp diagnose' to file an issue."), "type": Number(1)} }
buildserver | request received | JsonRpcRequest { id: Some(Number(3)), jsonrpc: "2.0", method: "textDocument/registerForChanges", params: Object {"action": String("unregister"), "uri": String("file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift")} }
buildserver | response send | {"jsonrpc":"2.0","result":{"updatedOptions":{"options":["-target","arm64-apple-macos15.1","-emit-object","-output-file-map","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.output_file_map.json","-Xfrontend","-no-clang-module-breadcrumbs","-emit-module-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.swiftmodule","-enforce-exclusivity=checked","-emit-const-values-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components_objs/Button.swift.swiftconstvalues","-Xfrontend","-const-gather-protocols-file","-Xfrontend","external/rules_swift+/swift/toolchains/config/const_protocols_to_gather.json","-DDEBUG","-Onone","-Xfrontend","-internalize-at-link","-Xfrontend","-no-serialize-debugging-options","-enable-testing","-disable-sandbox","-gline-tables-only","-Xwrapped-swift=-file-prefix-pwd-is-dot","-module-cache-path","bazel-out/darwin_arm64-fastbuild/bin/_swift_module_cache","-Ibazel-out/darwin_arm64-fastbuild/bin/Sources/Utils","-Xwrapped-swift=-macro-expansion-dir=bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.macro-expansions","-Xcc","-iquote.","-Xcc","-iquotebazel-out/darwin_arm64-fastbuild/bin","-Xfrontend","-color-diagnostics","-enable-batch-mode","-module-name","Components","-file-prefix-map","__BAZEL_XCODE_DEVELOPER_DIR__=DEVELOPER_DIR","-enable-bare-slash-regex","-Xfrontend","-disable-clang-spi","-enable-experimental-feature","AccessLevelOnImport","-parse-as-library","-index-store-path","/Users/sean7218/bazel/hello-bazel/bazel-out/indexstore","-static","-Xcc","-O0","-Xcc","-DDEBUG=1","Sources/Components/Button.swift"],"workingDirectory":"/Users/sean7218/bazel/hello-bazel"},"uri":"file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift"}}
buildserver | request received | JsonRpcRequest { id: None, jsonrpc: "2.0", method: "window/showMessage", params: Object {"message": String("sourcekit-lsp failed to decode a message. Please run 'sourcekit-lsp diagnose' to file an issue."), "type": Number(1)} }
buildserver | existbuildserver | request received | JsonRpcRequest { id: Some(Number(1)), jsonrpc: "2.0", method: "build/initialize", params: Object {"bspVersion": String("2.0"), "capabilities": Object {"languageIds": Array [String("c"), String("cpp"), String("objective-c"), String("objective-cpp"), String("swift")]}, "displayName": String("SourceKit-LSP"), "rootUri": String("file:///Users/sean7218/bazel/hello-bazel/"), "version": String("1.0")} }
buildserver | response send | {"id":1,"jsonrpc":"2.0","result":{"bspVersion":"2.0","capabilities":{"buildTargetChangedProvider":true,"compileProvider":{"languageIds":["c","cpp","objective-c","objective-cpp","swift"]},"debugProvider":null,"dependencySourcesProvider":false,"inverseSourcesProvider":true,"outputPathsProvider":false,"resourcesProvider":false,"runProvider":null,"testProvider":null},"data":{"indexDatabasePath":"/Users/sean7218/bazel/hello-bazel/.index-db","indexStorePath":"/Users/sean7218/hello-bazel/bazel-out/indexstore","outputPathsProvider":true,"prepareProvider":true,"sourceKitOptionsProvider":true},"dataKind":"sourceKit","displayName":"bazel-build-erver","rootUri":"file:///Users/sean7218/bazel/hello-bazel/","version":"1.0.0"}}
buildserver | request received | JsonRpcRequest { id: None, jsonrpc: "2.0", method: "build/initialized", params: Object {} }
buildserver | request received | JsonRpcRequest { id: Some(Number(2)), jsonrpc: "2.0", method: "textDocument/registerForChanges", params: Object {"action": String("register"), "uri": String("file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift")} }
buildserver | response send | {"jsonrpc":"2.0","method":"build/sourceKitOptionsChanged","params":{"updatedOptions":{"options":["-target","arm64-apple-macos15.1","-emit-object","-output-file-map","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.output_file_map.json","-Xfrontend","-no-clang-module-breadcrumbs","-emit-module-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.swiftmodule","-enforce-exclusivity=checked","-emit-const-values-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components_objs/Button.swift.swiftconstvalues","-Xfrontend","-const-gather-protocols-file","-Xfrontend","external/rules_swift+/swift/toolchains/config/const_protocols_to_gather.json","-DDEBUG","-Onone","-Xfrontend","-internalize-at-link","-Xfrontend","-no-serialize-debugging-options","-enable-testing","-disable-sandbox","-gline-tables-only","-Xwrapped-swift=-file-prefix-pwd-is-dot","-module-cache-path","bazel-out/darwin_arm64-fastbuild/bin/_swift_module_cache","-Ibazel-out/darwin_arm64-fastbuild/bin/Sources/Utils","-Xwrapped-swift=-macro-expansion-dir=bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.macro-expansions","-Xcc","-iquote.","-Xcc","-iquotebazel-out/darwin_arm64-fastbuild/bin","-Xfrontend","-color-diagnostics","-enable-batch-mode","-module-name","Components","-file-prefix-map","__BAZEL_XCODE_DEVELOPER_DIR__=DEVELOPER_DIR","-enable-bare-slash-regex","-Xfrontend","-disable-clang-spi","-enable-experimental-feature","AccessLevelOnImport","-parse-as-library","-index-store-path","/Users/sean7218/bazel/hello-bazel/bazel-out/indexstore","-static","-Xcc","-O0","-Xcc","-DDEBUG=1","Sources/Components/Button.swift"],"workingDirectory":"/Users/sean7218/bazel/hello-bazel"},"uri":"file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift"}}
buildserver | request received | JsonRpcRequest { id: Some(Number(3)), jsonrpc: "2.0", method: "textDocument/registerForChanges", params: Object {"action": String("unregister"), "uri": String("file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift")} }
buildserver | response send | {"jsonrpc":"2.0","method":"build/sourceKitOptionsChanged","params":{"updatedOptions":{"options":["-target","arm64-apple-macos15.1","-emit-object","-output-file-map","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.output_file_map.json","-Xfrontend","-no-clang-module-breadcrumbs","-emit-module-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.swiftmodule","-enforce-exclusivity=checked","-emit-const-values-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components_objs/Button.swift.swiftconstvalues","-Xfrontend","-const-gather-protocols-file","-Xfrontend","external/rules_swift+/swift/toolchains/config/const_protocols_to_gather.json","-DDEBUG","-Onone","-Xfrontend","-internalize-at-link","-Xfrontend","-no-serialize-debugging-options","-enable-testing","-disable-sandbox","-gline-tables-only","-Xwrapped-swift=-file-prefix-pwd-is-dot","-module-cache-path","bazel-out/darwin_arm64-fastbuild/bin/_swift_module_cache","-Ibazel-out/darwin_arm64-fastbuild/bin/Sources/Utils","-Xwrapped-swift=-macro-expansion-dir=bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.macro-expansions","-Xcc","-iquote.","-Xcc","-iquotebazel-out/darwin_arm64-fastbuild/bin","-Xfrontend","-color-diagnostics","-enable-batch-mode","-module-name","Components","-file-prefix-map","__BAZEL_XCODE_DEVELOPER_DIR__=DEVELOPER_DIR","-enable-bare-slash-regex","-Xfrontend","-disable-clang-spi","-enable-experimental-feature","AccessLevelOnImport","-parse-as-library","-index-store-path","/Users/sean7218/bazel/hello-bazel/bazel-out/indexstore","-static","-Xcc","-O0","-Xcc","-DDEBUG=1","Sources/Components/Button.swift"],"workingDirectory":"/Users/sean7218/bazel/hello-bazel"},"uri":"file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift"}}
buildserver | existbuildserver | request received | JsonRpcRequest { id: Some(Number(1)), jsonrpc: "2.0", method: "build/initialize", params: Object {"bspVersion": String("2.0"), "capabilities": Object {"languageIds": Array [String("c"), String("cpp"), String("objective-c"), String("objective-cpp"), String("swift")]}, "displayName": String("SourceKit-LSP"), "rootUri": String("file:///Users/sean7218/bazel/hello-bazel/"), "version": String("1.0")} }
buildserver | response send | {"id":1,"jsonrpc":"2.0","result":{"bspVersion":"2.0","capabilities":{"buildTargetChangedProvider":true,"compileProvider":{"languageIds":["c","cpp","objective-c","objective-cpp","swift"]},"debugProvider":null,"dependencySourcesProvider":false,"inverseSourcesProvider":true,"outputPathsProvider":false,"resourcesProvider":false,"runProvider":null,"testProvider":null},"data":{"indexDatabasePath":"/Users/sean7218/bazel/hello-bazel/.index-db","indexStorePath":"/Users/sean7218/hello-bazel/bazel-out/indexstore","outputPathsProvider":true,"prepareProvider":true,"sourceKitOptionsProvider":true},"dataKind":"sourceKit","displayName":"bazel-build-erver","rootUri":"file:///Users/sean7218/bazel/hello-bazel/","version":"1.0.0"}}
buildserver | request received | JsonRpcRequest { id: None, jsonrpc: "2.0", method: "build/initialized", params: Object {} }
buildserver | request received | JsonRpcRequest { id: Some(Number(2)), jsonrpc: "2.0", method: "textDocument/registerForChanges", params: Object {"action": String("register"), "uri": String("file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift")} }
buildserver | response send | {"jsonrpc":"2.0","method":"build/sourceKitOptionsChanged","params":{"updatedOptions":{"options":["-target","arm64-apple-macos15.1","-sdk","/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX15.1.sdk","-emit-object","-output-file-map","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.output_file_map.json","-emit-module-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components.swiftmodule","-emit-const-values-path","bazel-out/darwin_arm64-fastbuild/bin/Sources/Components/Components_objs/Button.swift.swiftconstvalues","-module-cache-path","bazel-out/darwin_arm64-fastbuild/bin/_swift_module_cache","-Ibazel-out/darwin_arm64-fastbuild/bin/Sources/Utils","-module-name","Components","-index-store-path","/Users/sean7218/bazel/hello-bazel/bazel-out/indexstore","Sources/Components/Button.swift"],"workingDirectory":"/Users/sean7218/bazel/hello-bazel"},"uri":"file:///Users/sean7218/bazel/hello-bazel/Sources/Components/Button.swift"}}
